22	19	spec/integration/watch/watch_config_spec.rb
20	0	spec/integration/watch/watch_dry_run_spec.rb
140	0	spec/integration/watch/watch_find_json_spec.rb
27	0	spec/integration/watch/watch_find_live_parity_spec.rb
126	0	spec/integration/watch/watch_find_spec.rb
3	3	spec/integration/watch/watch_integration_spec.rb
23	0	spec/integration/watch/watch_run_flags_spec.rb
150	0	tracking.md
7	2	types/notifications.go
115	11	utils.go
33	0	watch/event_admission.go
102	0	watch/event_admission_test.go
71	0	watch/execution_plan.go
66	70	watch/file_event_handler.go
77	2	watch/file_event_handler_test.go
152	0	watch/find_test.go
124	0	watch/planner.go
149	0	watch/planner_test.go
1	1	watch/processor.go
13	0	watch/watch_mapping.go
8	29	watch/watcher.go
48	16	watch/watcher_test.go
379	53	watch_find.go
32	0	watch_find_test.go
33	0	watch_messages.go
29	0	watch_messages_test.go
